DataKey,label,(times),DATE,SPAD,LAI,oldTotEarNum,totEarWeight,totEarNum,totalSeedNum,totalSeedWeightBeforeDry,totalSeedWeightAfterDry
202503010913_1,1,0,1/3/2025,,,594,978.48,428,14332,509.1,509.1
202503010913_2,2,0,1/3/2025,,,442,752.59,329,12649,455.2,455.2
202503010913_3,3,0,1/3/2025,,,340,724.59,317,8320,271.5,271.5
202503010913_4,4,0,1/3/2025,,,436,865.89,379,12101,439.2,439.2
202503010913_5,5,0,1/3/2025,,,438,986.5,432,16232,568.8,568.8
202503010913_6,6,0,1/3/2025,,,541,1200.58,525,18793,665.4,665.4
202503010913_7,7,0,1/3/2025,,,322,737.74,323,18140,642.7,642.7
202503010913_8,8,0,1/3/2025,,,452,1029.47,450,11306,375.9,375.9
202503010913_9,9,0,1/3/2025,,,560,1186.72,519,8326,295.2,295.2
202503010913_10,10,0,1/3/2025,,,487,938.33,411,14029,518.5,518.5
202503010913_11,11,0,1/3/2025,,,437,1334.87,584,19844,774,774
202503010913_12,12,0,1/3/2025,,,446,828.36,362,12197,441.9,441.9
202503010913_13,13,0,1/3/2025,,,390,972.23,425,15863,569,569
202503010913_14,14,0,1/3/2025,,,371,1076.89,471,16373,639.9,639.9
202503010913_15,15,0,1/3/2025,,,530,1380.04,604,18955,795.1,795.1
202503010913_16,16,0,1/3/2025,,,325,760,333,11706,466.3,466.3
202503010913_17,17,0,1/3/2025,,,406,1036.17,453,16574,679.5,679.5
202503010913_18,18,0,1/3/2025,,,376,835.77,366,10869,425.1,425.1
202503010913_19,19,0,1/3/2025,,,481,872.05,382,13736,492.5,492.5
202503010913_20,20,0,1/3/2025,,,399,915.38,401,11978,461.4,461.4
202503010913_21,21,0,1/3/2025,,,434,866.14,379,11435,410,410
202503010913_22,22,0,1/3/2025,,,328,599.87,262,8056,268.3,268.3
202503010913_23,23,0,1/3/2025,,,347,1019.55,446,12866,490.1,490.1
202503010913_24,24,0,1/3/2025,,,588,1185.78,519,14804,612.5,612.5
202503010913_25,25,0,1/3/2025,,,435,826.52,362,11871,452.2,452.2
202503010913_26,26,0,1/3/2025,,,407,1048.12,459,13984,534.9,534.9
202503010913_27,27,0,1/3/2025,,,424,658.45,288,9040,332.1,332.1
202503010913_28,28,0,1/3/2025,,,419,1048.12,459,14474,6147,6147
202503010913_29,29,0,1/3/2025,,,518,1170,512,18380,741.1,741.1
202503010913_30,30,0,1/3/2025,,,488,1157.54,507,9398,334.6,334.6
202503010913_31,31,0,1/3/2025,,,340,798.88,350,11297,519.6,519.6
202503010913_32,32,0,1/3/2025,,,459,828.36,362,12643,517.2,517.2
202503010913_33,33,0,1/3/2025,,,448,648.27,284,10003,400,400
202503010913_34,34,0,1/3/2025,,,311,637.96,279,8979,332.6,332.6
202503010913_35,35,0,1/3/2025,,,397,845.38,370,13305,499.3,499.3
202503010913_36,36,0,1/3/2025,,,367,594.23,260,9285,332.5,332.5
202503010913_37,37,0,1/3/2025,,,312,698.66,306,9013,375.9,375.9
202503010913_38,38,0,1/3/2025,,,391,591.29,259,9243,381,381
202503010913_39,39,0,1/3/2025,,,245,567.4,248,18379,723.5,723.5
202503010913_40,40,0,1/3/2025,,,309,841.91,368,9991,411,411
202503010913_41,41,0,1/3/2025,,,397,1124.94,492,11808,484.4,484.4
202503010913_42,42,0,1/3/2025,,,209,514.68,225,7241,270.8,270.8
202503010913_43,43,0,1/3/2025,,,413,798.73,350,11845,473.8,473.8
202503010913_44,44,0,1/3/2025,,,212,461.12,202,7199,276.2,276.2
202503010913_45,45,0,1/3/2025,,,453,668.91,293,18130,728.9,728.9
202503010913_46,46,0,1/3/2025,,,357,706.24,309,10792,376.7,376.7
202503010913_47,47,0,1/3/2025,,,360,968.87,424,14939,561.7,561.7
202503010913_48,48,0,1/3/2025,,,287,790,346,13025,504.3,504.3
202503010913_49,49,0,1/3/2025,,,321,867,379,12236,483.9,483.9
202503010913_50,50,0,1/3/2025,,,288,985.59,431,14786,586.9,586.9
202503010913_51,51,0,1/3/2025,,,420,957.22,419,14298,556.5,556.5
202503010913_52,52,0,1/3/2025,,,369,791.43,346,9911,402.8,402.8
202503010913_53,53,0,1/3/2025,,,409,823.26,360,11703,477,477
202503010913_54,54,0,1/3/2025,,,343,733.45,321,11065,428.4,428.4
202503010913_55,55,0,1/3/2025,,,373,737.68,323,12514,528.2,528.2
202503010913_56,56,0,1/3/2025,,,330,874.83,383,11094,456.3,456.3
202503010913_57,57,0,1/3/2025,,,342,894.64,391,13015,511.6,511.6
202503010913_58,58,0,1/3/2025,,,283,940.89,412,15276,620.4,620.4
202503010913_59,59,0,1/3/2025,,,390,583.37,255,8387,340.8,340.8
202503010913_60,60,0,1/3/2025,,,319,964.19,422,15682,634.4,634.4
202503111011_1,1,1,11/3/2025,49.0,,594,978.48,428,14332,509.1,509.1
202503111011_2,2,1,11/3/2025,56.4,,442,752.59,329,12649,455.2,455.2
202503111011_3,3,1,11/3/2025,51.0,,340,724.59,317,8320,271.5,271.5
202503111011_4,4,1,11/3/2025,53.2,,436,865.89,379,12101,439.2,439.2
202503111011_5,5,1,11/3/2025,54.4,,438,986.5,432,16232,568.8,568.8
202503111011_6,6,1,11/3/2025,52.8,,541,1200.58,525,18793,665.4,665.4
202503111011_7,7,1,11/3/2025,55.8,,322,737.74,323,18140,642.7,642.7
202503111011_8,8,1,11/3/2025,50.6,,452,1029.47,450,11306,375.9,375.9
202503111011_9,9,1,11/3/2025,54.2,,560,1186.72,519,8326,295.2,295.2
202503111011_10,10,1,11/3/2025,56.4,,487,938.33,411,14029,518.5,518.5
202503111011_11,11,1,11/3/2025,51.6,,437,1334.87,584,19844,774,774
202503111011_12,12,1,11/3/2025,53.3,,446,828.36,362,12197,441.9,441.9
202503111011_13,13,1,11/3/2025,53.4,,390,972.23,425,15863,569,569
202503111011_14,14,1,11/3/2025,48.1,,371,1076.89,471,16373,639.9,639.9
202503111011_15,15,1,11/3/2025,58.3,,530,1380.04,604,18955,795.1,795.1
202503111011_16,16,1,11/3/2025,54.5,,325,760,333,11706,466.3,466.3
202503111011_17,17,1,11/3/2025,59.1,,406,1036.17,453,16574,679.5,679.5
202503111011_18,18,1,11/3/2025,53.6,,376,835.77,366,10869,425.1,425.1
202503111011_19,19,1,11/3/2025,44.8,,481,872.05,382,13736,492.5,492.5
202503111011_20,20,1,11/3/2025,53.0,,399,915.38,401,11978,461.4,461.4
202503111011_21,21,1,11/3/2025,40.0,,434,866.14,379,11435,410,410
202503111011_22,22,1,11/3/2025,55.0,,328,599.87,262,8056,268.3,268.3
202503111011_23,23,1,11/3/2025,54.2,,347,1019.55,446,12866,490.1,490.1
202503111011_24,24,1,11/3/2025,58.6,,588,1185.78,519,14804,612.5,612.5
202503111011_25,25,1,11/3/2025,58.4,,435,826.52,362,11871,452.2,452.2
202503111011_26,26,1,11/3/2025,55.4,,407,1048.12,459,13984,534.9,534.9
202503111011_27,27,1,11/3/2025,55.4,,424,658.45,288,9040,332.1,332.1
202503111011_28,28,1,11/3/2025,61.3,,419,1048.12,459,14474,6147,6147
202503111011_29,29,1,11/3/2025,56.4,,518,1170,512,18380,741.1,741.1
202503111011_30,30,1,11/3/2025,54.0,,488,1157.54,507,9398,334.6,334.6
202503111011_31,31,1,11/3/2025,50.2,,340,798.88,350,11297,519.6,519.6
202503111011_32,32,1,11/3/2025,50.1,,459,828.36,362,12643,517.2,517.2
202503111011_33,33,1,11/3/2025,43.0,,448,648.27,284,10003,400,400
202503111011_34,34,1,11/3/2025,53.7,,311,637.96,279,8979,332.6,332.6
202503111011_35,35,1,11/3/2025,48.3,,397,845.38,370,13305,499.3,499.3
202503111011_36,36,1,11/3/2025,56.8,,367,594.23,260,9285,332.5,332.5
202503111011_37,37,1,11/3/2025,52.8,,312,698.66,306,9013,375.9,375.9
202503111011_38,38,1,11/3/2025,53.5,,391,591.29,259,9243,381,381
202503111011_39,39,1,11/3/2025,55.4,,245,567.4,248,18379,723.5,723.5
202503111011_40,40,1,11/3/2025,54.2,,309,841.91,368,9991,411,411
202503111011_41,41,1,11/3/2025,50.1,,397,1124.94,492,11808,484.4,484.4
202503111011_42,42,1,11/3/2025,48.2,,209,514.68,225,7241,270.8,270.8
202503111011_43,43,1,11/3/2025,50.7,,413,798.73,350,11845,473.8,473.8
202503111011_44,44,1,11/3/2025,46.2,,212,461.12,202,7199,276.2,276.2
202503111011_45,45,1,11/3/2025,57.1,,453,668.91,293,18130,728.9,728.9
202503111011_46,46,1,11/3/2025,48.1,,357,706.24,309,10792,376.7,376.7
202503111011_47,47,1,11/3/2025,51.3,,360,968.87,424,14939,561.7,561.7
202503111011_48,48,1,11/3/2025,56.4,,287,790,346,13025,504.3,504.3
202503111011_49,49,1,11/3/2025,53.2,,321,867,379,12236,483.9,483.9
202503111011_50,50,1,11/3/2025,56.7,,288,985.59,431,14786,586.9,586.9
202503111011_51,51,1,11/3/2025,50.2,,420,957.22,419,14298,556.5,556.5
202503111011_52,52,1,11/3/2025,50.7,,369,791.43,346,9911,402.8,402.8
202503111011_53,53,1,11/3/2025,56.5,,409,823.26,360,11703,477,477
202503111011_54,54,1,11/3/2025,55.7,,343,733.45,321,11065,428.4,428.4
202503111011_55,55,1,11/3/2025,51.7,,373,737.68,323,12514,528.2,528.2
202503111011_56,56,1,11/3/2025,55.0,,330,874.83,383,11094,456.3,456.3
202503111011_57,57,1,11/3/2025,54.5,,342,894.64,391,13015,511.6,511.6
202503111011_58,58,1,11/3/2025,51.0,,283,940.89,412,15276,620.4,620.4
202503111011_59,59,1,11/3/2025,51.3,,390,583.37,255,8387,340.8,340.8
202503111011_60,60,1,11/3/2025,51.3,,319,964.19,422,15682,634.4,634.4
202503210851_1,1,2,21/3/2025,49.5,,594,978.48,428,14332,509.1,509.1
202503210851_2,2,2,21/3/2025,45.9,,442,752.59,329,12649,455.2,455.2
202503210851_3,3,2,21/3/2025,47.6,,340,724.59,317,8320,271.5,271.5
202503210851_4,4,2,21/3/2025,51.8,,436,865.89,379,12101,439.2,439.2
202503210851_5,5,2,21/3/2025,49.5,,438,986.5,432,16232,568.8,568.8
202503210851_6,6,2,21/3/2025,59.3,,541,1200.58,525,18793,665.4,665.4
202503210851_7,7,2,21/3/2025,51.8,,322,737.74,323,18140,642.7,642.7
202503210851_8,8,2,21/3/2025,50.2,,452,1029.47,450,11306,375.9,375.9
202503210851_9,9,2,21/3/2025,55.0,,560,1186.72,519,8326,295.2,295.2
202503210851_10,10,2,21/3/2025,47.5,,487,938.33,411,14029,518.5,518.5
202503210851_11,11,2,21/3/2025,55.6,,437,1334.87,584,19844,774,774
202503210851_12,12,2,21/3/2025,49.7,,446,828.36,362,12197,441.9,441.9
202503210851_13,13,2,21/3/2025,55.7,,390,972.23,425,15863,569,569
202503210851_14,14,2,21/3/2025,49.3,,371,1076.89,471,16373,639.9,639.9
202503210851_15,15,2,21/3/2025,55.1,,530,1380.04,604,18955,795.1,795.1
202503210851_16,16,2,21/3/2025,53.8,,325,760,333,11706,466.3,466.3
202503210851_17,17,2,21/3/2025,47.4,,406,1036.17,453,16574,679.5,679.5
202503210851_18,18,2,21/3/2025,52.3,,376,835.77,366,10869,425.1,425.1
202503210851_19,19,2,21/3/2025,53.3,,481,872.05,382,13736,492.5,492.5
202503210851_20,20,2,21/3/2025,49.1,,399,915.38,401,11978,461.4,461.4
202503210851_21,21,2,21/3/2025,48.4,,434,866.14,379,11435,410,410
202503210851_22,22,2,21/3/2025,51.3,,328,599.87,262,8056,268.3,268.3
202503210851_23,23,2,21/3/2025,52.1,,347,1019.55,446,12866,490.1,490.1
202503210851_24,24,2,21/3/2025,56.8,,588,1185.78,519,14804,612.5,612.5
202503210851_25,25,2,21/3/2025,51.9,,435,826.52,362,11871,452.2,452.2
202503210851_26,26,2,21/3/2025,52.3,,407,1048.12,459,13984,534.9,534.9
202503210851_27,27,2,21/3/2025,47.8,,424,658.45,288,9040,332.1,332.1
202503210851_28,28,2,21/3/2025,51.5,,419,1048.12,459,14474,6147,6147
202503210851_29,29,2,21/3/2025,52.9,,518,1170,512,18380,741.1,741.1
202503210851_30,30,2,21/3/2025,51.5,,488,1157.54,507,9398,334.6,334.6
202503210851_31,31,2,21/3/2025,51.3,,340,798.88,350,11297,519.6,519.6
202503210851_32,32,2,21/3/2025,44.7,,459,828.36,362,12643,517.2,517.2
202503210851_33,33,2,21/3/2025,52.6,,448,648.27,284,10003,400,400
202503210851_34,34,2,21/3/2025,52.3,,311,637.96,279,8979,332.6,332.6
202503210851_35,35,2,21/3/2025,49.7,,397,845.38,370,13305,499.3,499.3
202503210851_36,36,2,21/3/2025,54.0,,367,594.23,260,9285,332.5,332.5
202503210851_37,37,2,21/3/2025,61.2,,312,698.66,306,9013,375.9,375.9
202503210851_38,38,2,21/3/2025,57.0,,391,591.29,259,9243,381,381
202503210851_39,39,2,21/3/2025,51.7,,245,567.4,248,18379,723.5,723.5
202503210851_40,40,2,21/3/2025,55.9,,309,841.91,368,9991,411,411
202503210851_41,41,2,21/3/2025,53.5,,397,1124.94,492,11808,484.4,484.4
202503210851_42,42,2,21/3/2025,49.4,,209,514.68,225,7241,270.8,270.8
202503210851_43,43,2,21/3/2025,46.5,,413,798.73,350,11845,473.8,473.8
202503210851_44,44,2,21/3/2025,50.9,,212,461.12,202,7199,276.2,276.2
202503210851_45,45,2,21/3/2025,46.3,,453,668.91,293,18130,728.9,728.9
202503210851_46,46,2,21/3/2025,56.1,,357,706.24,309,10792,376.7,376.7
202503210851_47,47,2,21/3/2025,43.1,,360,968.87,424,14939,561.7,561.7
202503210851_48,48,2,21/3/2025,46.7,,287,790,346,13025,504.3,504.3
202503210851_49,49,2,21/3/2025,54.1,,321,867,379,12236,483.9,483.9
202503210851_50,50,2,21/3/2025,51.9,,288,985.59,431,14786,586.9,586.9
202503210851_51,51,2,21/3/2025,49.7,,420,957.22,419,14298,556.5,556.5
202503210851_52,52,2,21/3/2025,51.3,,369,791.43,346,9911,402.8,402.8
202503210851_53,53,2,21/3/2025,48.3,,409,823.26,360,11703,477,477
202503210851_54,54,2,21/3/2025,52.6,,343,733.45,321,11065,428.4,428.4
202503210851_55,55,2,21/3/2025,52.5,,373,737.68,323,12514,528.2,528.2
202503210851_56,56,2,21/3/2025,52.7,,330,874.83,383,11094,456.3,456.3
202503210851_57,57,2,21/3/2025,53.7,,342,894.64,391,13015,511.6,511.6
202503210851_58,58,2,21/3/2025,53.3,,283,940.89,412,15276,620.4,620.4
202503210851_59,59,2,21/3/2025,54.8,,390,583.37,255,8387,340.8,340.8
202503210851_60,60,2,21/3/2025,54.0,,319,964.19,422,15682,634.4,634.4
202503260955_1,1,3,26/3/2025,47.1,,594,978.48,428,14332,509.1,509.1
202503260955_2,2,3,26/3/2025,51.1,,442,752.59,329,12649,455.2,455.2
202503260955_3,3,3,26/3/2025,49.7,,340,724.59,317,8320,271.5,271.5
202503260955_4,4,3,26/3/2025,50.4,,436,865.89,379,12101,439.2,439.2
202503260955_5,5,3,26/3/2025,49.1,,438,986.5,432,16232,568.8,568.8
202503260955_6,6,3,26/3/2025,56.4,,541,1200.58,525,18793,665.4,665.4
202503260955_7,7,3,26/3/2025,50.0,,322,737.74,323,18140,642.7,642.7
202503260955_8,8,3,26/3/2025,50.2,,452,1029.47,450,11306,375.9,375.9
202503260955_9,9,3,26/3/2025,52.5,,560,1186.72,519,8326,295.2,295.2
202503260955_10,10,3,26/3/2025,51.7,,487,938.33,411,14029,518.5,518.5
202503260955_11,11,3,26/3/2025,50.7,,437,1334.87,584,19844,774,774
202503260955_12,12,3,26/3/2025,53.6,,446,828.36,362,12197,441.9,441.9
202503260955_13,13,3,26/3/2025,53.4,,390,972.23,425,15863,569,569
202503260955_14,14,3,26/3/2025,51.4,,371,1076.89,471,16373,639.9,639.9
202503260955_15,15,3,26/3/2025,51.8,,530,1380.04,604,18955,795.1,795.1
202503260955_16,16,3,26/3/2025,46.6,,325,760,333,11706,466.3,466.3
202503260955_17,17,3,26/3/2025,48.6,,406,1036.17,453,16574,679.5,679.5
202503260955_18,18,3,26/3/2025,48.7,,376,835.77,366,10869,425.1,425.1
202503260955_19,19,3,26/3/2025,49.0,,481,872.05,382,13736,492.5,492.5
202503260955_20,20,3,26/3/2025,47.0,,399,915.38,401,11978,461.4,461.4
202503260955_21,21,3,26/3/2025,46.2,,434,866.14,379,11435,410,410
202503260955_22,22,3,26/3/2025,55.1,,328,599.87,262,8056,268.3,268.3
202503260955_23,23,3,26/3/2025,56.5,,347,1019.55,446,12866,490.1,490.1
202503260955_24,24,3,26/3/2025,51.7,,588,1185.78,519,14804,612.5,612.5
202503260955_25,25,3,26/3/2025,53.1,,435,826.52,362,11871,452.2,452.2
202503260955_26,26,3,26/3/2025,53.3,,407,1048.12,459,13984,534.9,534.9
202503260955_27,27,3,26/3/2025,56.3,,424,658.45,288,9040,332.1,332.1
202503260955_28,28,3,26/3/2025,53.7,,419,1048.12,459,14474,6147,6147
202503260955_29,29,3,26/3/2025,55.9,,518,1170,512,18380,741.1,741.1
202503260955_30,30,3,26/3/2025,52.2,,488,1157.54,507,9398,334.6,334.6
202503260955_31,31,3,26/3/2025,48.6,,340,798.88,350,11297,519.6,519.6
202503260955_32,32,3,26/3/2025,46.7,,459,828.36,362,12643,517.2,517.2
202503260955_33,33,3,26/3/2025,46.4,,448,648.27,284,10003,400,400
202503260955_34,34,3,26/3/2025,57.7,,311,637.96,279,8979,332.6,332.6
202503260955_35,35,3,26/3/2025,49.7,,397,845.38,370,13305,499.3,499.3
202503260955_36,36,3,26/3/2025,58.4,,367,594.23,260,9285,332.5,332.5
202503260955_37,37,3,26/3/2025,47.3,,312,698.66,306,9013,375.9,375.9
202503260955_38,38,3,26/3/2025,47.3,,391,591.29,259,9243,381,381
202503260955_39,39,3,26/3/2025,50.9,,245,567.4,248,18379,723.5,723.5
202503260955_40,40,3,26/3/2025,49.5,,309,841.91,368,9991,411,411
202503260955_41,41,3,26/3/2025,47.7,,397,1124.94,492,11808,484.4,484.4
202503260955_42,42,3,26/3/2025,55.2,,209,514.68,225,7241,270.8,270.8
202503260955_43,43,3,26/3/2025,48.1,,413,798.73,350,11845,473.8,473.8
202503260955_44,44,3,26/3/2025,44.7,,212,461.12,202,7199,276.2,276.2
202503260955_45,45,3,26/3/2025,52.3,,453,668.91,293,18130,728.9,728.9
202503260955_46,46,3,26/3/2025,49.3,,357,706.24,309,10792,376.7,376.7
202503260955_47,47,3,26/3/2025,51.7,,360,968.87,424,14939,561.7,561.7
202503260955_48,48,3,26/3/2025,51.8,,287,790,346,13025,504.3,504.3
202503260955_49,49,3,26/3/2025,54.0,,321,867,379,12236,483.9,483.9
202503260955_50,50,3,26/3/2025,46.9,,288,985.59,431,14786,586.9,586.9
202503260955_51,51,3,26/3/2025,45.7,,420,957.22,419,14298,556.5,556.5
202503260955_52,52,3,26/3/2025,49.1,,369,791.43,346,9911,402.8,402.8
202503260955_53,53,3,26/3/2025,43.9,,409,823.26,360,11703,477,477
202503260955_54,54,3,26/3/2025,51.3,,343,733.45,321,11065,428.4,428.4
202503260955_55,55,3,26/3/2025,49.8,,373,737.68,323,12514,528.2,528.2
202503260955_56,56,3,26/3/2025,59.4,,330,874.83,383,11094,456.3,456.3
202503260955_57,57,3,26/3/2025,44.9,,342,894.64,391,13015,511.6,511.6
202503260955_58,58,3,26/3/2025,54.1,,283,940.89,412,15276,620.4,620.4
202503260955_59,59,3,26/3/2025,53.2,,390,583.37,255,8387,340.8,340.8
202503260955_60,60,3,26/3/2025,42.3,,319,964.19,422,15682,634.4,634.4
202504040926_1,1,4,4/4/2025,47.1,,594,978.48,428,14332,509.1,509.1
202504040926_2,2,4,4/4/2025,46.3,,442,752.59,329,12649,455.2,455.2
202504040926_3,3,4,4/4/2025,48.1,,340,724.59,317,8320,271.5,271.5
202504040926_4,4,4,4/4/2025,48.5,,436,865.89,379,12101,439.2,439.2
202504040926_5,5,4,4/4/2025,50.2,,438,986.5,432,16232,568.8,568.8
202504040926_6,6,4,4/4/2025,47.0,,541,1200.58,525,18793,665.4,665.4
202504040926_7,7,4,4/4/2025,43.9,,322,737.74,323,18140,642.7,642.7
202504040926_8,8,4,4/4/2025,46.8,,452,1029.47,450,11306,375.9,375.9
202504040926_9,9,4,4/4/2025,50.7,,560,1186.72,519,8326,295.2,295.2
202504040926_10,10,4,4/4/2025,48.2,,487,938.33,411,14029,518.5,518.5
202504040926_11,11,4,4/4/2025,50.4,,437,1334.87,584,19844,774,774
202504040926_12,12,4,4/4/2025,49.2,,446,828.36,362,12197,441.9,441.9
